-- Merging decision tree log ---
application
INJECTED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:8:4-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6b3b485108cfcd75c0982cb917dcf786\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\705037491df57464d38c549284a62fec\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\705037491df57464d38c549284a62fec\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\485d1002922cc67fbc8e3a74f7d8a263\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\485d1002922cc67fbc8e3a74f7d8a263\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\443d732f34654341ec225b6926078dd4\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\443d732f34654341ec225b6926078dd4\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d65ca8767ef15803580e587f34c8c524\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d65ca8767ef15803580e587f34c8c524\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\705037491df57464d38c549284a62fec\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\705037491df57464d38c549284a62fec\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\485d1002922cc67fbc8e3a74f7d8a263\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\485d1002922cc67fbc8e3a74f7d8a263\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d65ca8767ef15803580e587f34c8c524\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d65ca8767ef15803580e587f34c8c524\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\705037491df57464d38c549284a62fec\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\705037491df57464d38c549284a62fec\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d5c2f66d59d82ffef87eb34c6192f66\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d5c2f66d59d82ffef87eb34c6192f66\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\485d1002922cc67fbc8e3a74f7d8a263\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\485d1002922cc67fbc8e3a74f7d8a263\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d65ca8767ef15803580e587f34c8c524\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d65ca8767ef15803580e587f34c8c524\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d65ca8767ef15803580e587f34c8c524\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d65ca8767ef15803580e587f34c8c524\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\089befcd0547a5c2c6d3f01d219addb7\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\089befcd0547a5c2c6d3f01d219addb7\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\089befcd0547a5c2c6d3f01d219addb7\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\bbb6fce8e3154e41d34e77a9bd38cef0\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\bbb6fce8e3154e41d34e77a9bd38cef0\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\bbb6fce8e3154e41d34e77a9bd38cef0\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\db1037b7773acf2fc7f00c5680531df7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\db1037b7773acf2fc7f00c5680531df7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\db1037b7773acf2fc7f00c5680531df7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\79c3c42674a13fe91bface1d97a31dcf\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\79c3c42674a13fe91bface1d97a31dcf\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\79c3c42674a13fe91bface1d97a31dcf\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\79c3c42674a13fe91bface1d97a31dcf\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\79c3c42674a13fe91bface1d97a31dcf\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\79c3c42674a13fe91bface1d97a31dcf\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:26:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6b3b485108cfcd75c0982cb917dcf786\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6b3b485108cfcd75c0982cb917dcf786\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6b3b485108cfcd75c0982cb917dcf786\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6b3b485108cfcd75c0982cb917dcf786\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6b3b485108cfcd75c0982cb917dcf786\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6b3b485108cfcd75c0982cb917dcf786\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6b3b485108cfcd75c0982cb917dcf786\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6b3b485108cfcd75c0982cb917dcf786\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6b3b485108cfcd75c0982cb917dcf786\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d4b0fc1fc63e1905585f7b8f9ab9153\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d4b0fc1fc63e1905585f7b8f9ab9153\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d4b0fc1fc63e1905585f7b8f9ab9153\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d4b0fc1fc63e1905585f7b8f9ab9153\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d4b0fc1fc63e1905585f7b8f9ab9153\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d4b0fc1fc63e1905585f7b8f9ab9153\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d4b0fc1fc63e1905585f7b8f9ab9153\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d4b0fc1fc63e1905585f7b8f9ab9153\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d4b0fc1fc63e1905585f7b8f9ab9153\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d4b0fc1fc63e1905585f7b8f9ab9153\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\7051c816a7d80692401310369c0055de\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\7051c816a7d80692401310369c0055de\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\7051c816a7d80692401310369c0055de\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\7051c816a7d80692401310369c0055de\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\705037491df57464d38c549284a62fec\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\705037491df57464d38c549284a62fec\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
